,Lemma,TF-IDF
3913,躍起,0
3914,注ぎ込む,0
3915,習性,0
3916,力作,0
3917,旦那,0.00014969912805403536
3918,まめ,0
3919,御節,0
3920,縁起,0
3921,蒲鉾,0
3922,赤白,0
3923,半平,0
3924,赤,1.881396925740183e-05
3925,串,0
3926,団子,3.770331452483998e-05
3927,金運,0
3928,金色,0
3929,金団,0
3930,見通し,0
3931,蓮根,0
3932,根,0.00010069577587375382
3933,牛蒡,0
3934,肉巻き,0
3935,長寿,0
3936,亀,0
3937,伊達巻,0
3938,錦,0
3939,鯛,0
3940,見立てる,0
3941,重箱,0
3942,埋まる,2.3568135418817827e-05
3943,達成,0
3944,感,2.5558200659952255e-05
3945,遣り遂げる,4.121456260946116e-05
3946,漏れ,0
3947,銭湯,0.0002552616068620377
3948,庭,0
3949,増築,0
3950,脱衣,0
3951,びっ,0
3952,紐,0
3953,知り合う,3.3405894181764206e-05
3954,まどろむ,0
3955,眠り,2.9894646097143026e-05
3956,柔らか,0
3957,さっ,0
3958,浮く,0
3959,三箇日,0
3960,はくしょん,0
3961,一昨日,3.473459656957261e-05
3962,思い浮かべる,0
3963,ちぎる,0
3964,八角,0
3965,成,0
3966,立ち止まる,0
3967,振り返す,0
3968,コタ,0
3969,一旦,0
3970,倍増し,0
3971,火燵,0
3972,蕩ける,0
3973,心地良い,0
3974,気付かす,0
3975,現状,1.881396925740183e-05
3976,整理,2.6925928141875656e-05
3977,手詰まり,0
3978,繋げる,0
3979,来週,3.762793851480366e-05
3980,迫る,2.0709781925928595e-05
3981,決定,3.100876636548602e-05
3982,勝ち数,0
3983,最大,1.4041005099393523e-05
3984,棋戦,0
3985,前年,0
3986,各,0
3987,上位,0
3988,本戦,0
3989,巨大,2.3568135418817827e-05
3990,規模,0
3991,世間,1.6017974845374904e-05
3992,注目,0
3993,士気,0
3994,蓋,0
3995,賞金,0
3996,総額,0
3997,全米,0
3998,地位,0
3999,名誉,0
4000,ツジイ,0
4001,タケシ,0
4002,択,0
4003,クミコ,0
4004,在位,0
4005,独楽,0
4006,同金,0
4007,駒得,0
4008,一先ず,0
4009,ぐり,0
4010,ぐっさり,0
4011,同竜,0
4012,九角,0
4013,ハチリュウ,0
4014,差さる,0
4015,ほほう,0
4016,泥沼,0
4017,ランデブー,0
4018,勝利,3.8850806047382576e-05
4019,収める,0
4020,泥仕合,0
4021,完封,0
4022,ぷう,0.0024472504723590536
4023,乾布,0
4024,摩擦,0
4025,カンプ,0
4026,笑む,0
4027,全開,0
4028,やくざ,0.00010912713891405744
4029,くう,2.5362026868447004e-05
4030,新入り,0
4031,漁船,0
4032,厄介,4.564303551508968e-05
4033,キッ,0
4034,重油,0
4035,さらっさら,6.440132821997509e-05
4036,物騒,0
4037,登場,2.6030020281791054e-05
4038,刺し身,0
4039,きゅう,0
4040,勘当,0
4041,しい,0
4042,ナカムラ,0
4043,袋,2.2085977669446075e-05
4044,放題,1.9425403023691288e-05
4045,鰯,0
4046,匹,0
4047,捌く,0
4048,妻帯,0
4049,青,2.2085977669446075e-05
4050,ＤＨＡ,0
4051,別嬪,0
4052,めく,2.9894646097143026e-05
4053,いたた,0
4054,精々,1.7646427190643333e-05
4055,用足し,0
4056,生臭い,0
4057,持たす,0
4058,砂漠,0
4059,却って,0
4060,目張,0
4061,下ろす,0
4062,手開き,0
4063,保存,0
4064,鮃,0
4065,昆布,0
4066,締め,0
4067,正月,0
4068,贅沢,3.216297610496938e-05
4069,白菜,0
4070,油揚げ,0
4071,人参,0
4072,卵掛け,0
4073,残り物,0
4074,えへへ,0
4075,ウマ,0
4076,直る,1.0219128571250272e-05
4077,鼻声,0
4078,年始,0
4079,当たり,2.1385589722005054e-05
4080,シマダ,0
4081,ぶつかる,0
4082,鳴る,0
4083,悲鳴,3.099543403821089e-05
4084,盤上,0
4085,兄者,0
4086,搗ち割る,0
4087,よもや,0
4088,掛子,0
4089,一心,0
4090,控え,0
4091,話し掛ける,0
4092,集める,0
4093,腹立つ,0
4094,思い切り,0
4095,満々,0
4096,虫,0
4097,思い込み,0
4098,逸らす,5.7706780060621125e-05
4099,力量,0
4100,正確,1.4516548914326051e-05
4101,測る,0
4102,汚い,0
4103,躙り寄る,0
4104,風車,0
4105,前回,0
4106,重厚,0
4107,厚い,2.6030020281791054e-05
4108,身上,0
4109,削ぐ,0
4110,惨敗,0
4111,踏まえる,0
4112,散々,3.4176338757858556e-05
4113,練る,3.3405894181764206e-05
4114,得意,0
4115,素早い,0
4116,無数,0
4117,浸ける,0
4118,重たい,0
4119,やん,6.432595220993877e-05
4120,予報,0
4121,崩れる,0
4122,付け込む,0
4123,隙,0
4124,出血,0
4125,びくと,0
4126,攻め込む,0
4127,抉じ開ける,0
4128,真っ黒,0
4129,一気,0
4130,流れ込む,0
4131,水底,0
4132,六角,0
4133,完敗,0
4134,挙げ句,2.9894646097143026e-05
4135,分厚い,0
4136,幾,2.41097486233125e-05
4137,迫力,0
4138,もてる,0
4139,去る,0
4140,飲んだくれる,0
4141,外れる,3.203594969074981e-05
4142,ミイ,0
4143,ミャウ,0
4144,ミャ,0
4145,鳴く,0
4146,仕切り直し,0
4147,カイ,0
4148,特徴,0
4149,掴み所,0
4150,講師,5.886098980010449e-05
4151,痩せる,0
4152,印象,0
4153,苛々,0
4154,定跡,0
4155,開戦,0
4156,キン,0
4157,やいやい,0
4158,師弟,0
4159,促す,4.808360341714017e-05
4160,見る見る,0
4161,引き戻す,0
4162,間違う,5.768252866611147e-06
4163,私怨,0
4164,サブキャラ,0
4165,真っ暗,0
4166,咳払い,0
4167,混乱,3.762793851480366e-05
4168,狼狽える,0
4169,見透かす,0
4170,ばつ,0
4171,掻き集める,0
4172,挽回,0
4173,分かれる,0
4174,四角,5.456356945702872e-05
4175,同歩,0
4176,同角,0
4177,ゴコウ,0
4178,同香,0
4179,七角,0
4180,姿勢,0
4181,点滅,0
4182,吹き飛ばす,0
4183,丸裸,0
4184,若気,0
4185,至り,0
4186,かし,0
4187,為出かす,0
4188,多少,0
4189,あは,4.899287562599878e-05
4190,ごちゃ混ぜ,0
4191,苺,0.00018080904179381606
4192,ちっ,6.827656778395704e-05
4193,ちゅっ,4.121456260946116e-05
4194,錆びる,0
4195,想定,0
4196,碌に,2.7865555761893603e-05
4197,脱水,0
4198,症状,4.5511982952536937e-05
4199,水分,0
4200,補給,0
4201,ぷは,0
4202,うろ覚え,0
4203,知識,2.4354307677272424e-05
4204,起き上がる,0
4205,半日,0
4206,翌日,0
4207,販売,0
4208,事務,0.00022085977669446076
4209,係,0
4210,調理,0
4211,家賃,0
4212,滝,0
4213,里,0
4214,転職,0
4215,雑誌,0
4216,設定,0
4217,自体,0
4218,史,0
4219,突き込む,0.00011613239131460841
4220,命取り,0
4221,身の回り,0
4222,同期,0
4223,地道,0
4224,詳しい,1.6073165748875e-05
4225,若手,0
4226,負かす,0
4227,はっきり,9.837758762946378e-06
4228,出番,0
4229,皹,5.456356945702872e-05
4230,注ぐ,2.9894646097143026e-05
4231,容姿,0
4232,恵まれる,2.7865555761893603e-05
4233,支配,0
4234,飢える,0
4235,落伍,0
4236,張り付ける,0
4237,負け犬,0
4238,腫れ物,0
4239,惨め,0
4240,マホ,0
4241,初戦,0
4242,感覚,1.1824937120870899e-05
4243,樹海,0
4244,踏み込む,2.3568135418817827e-05
4245,圧倒,0
4246,搦め取る,0
4247,締め付ける,0
4248,欠席,0
4249,届け,0
4250,ぶつかり合う,0
4251,売り,3.3405894181764206e-05
4252,がちんこ,0
4253,殴り合い,4.808360341714017e-05
4254,更新,2.8853390030310562e-05
4255,定期,0
4256,みい,0
4257,ぎりぎり,3.203594969074981e-05
4258,伝わる,1.3123758128006819e-05
4259,滲み込む,0
4260,引き込む,0
4261,信頼,0
4262,終局,0
4263,投了,0
4264,白星,0
4265,辛気,0
4266,建物,4.141956385185719e-05
4267,大嫌い,2.0709781925928595e-05
4268,じめじめ,0
4269,神社,0
4270,島田,0
4271,即,2.4354307677272424e-05
4272,応戦,0
4273,嬉々,0
4274,強,0
4275,啖呵,0
4276,本命,0.00011541356012124225
4277,撃沈,0
4278,片眉,0
4279,剃り落とす,0
4280,山,5.6227761704435205e-05
4281,恥,0
4282,何ぼ,0
4283,闘争,0
4284,巷,4.808360341714017e-05
4285,取り返す,0.00012586971984219228
4286,一線,4.324365294471058e-05
4287,年上,0
4288,胸板,0
4289,ひっそり,0
4290,風格,0
4291,醸し出す,0
4292,微塵,0
4293,匂う,0.00011310994357451995
4294,香る,0
4295,醸す,0
4296,草叢,0
4297,大戦,0
4298,列強,0
4299,回復,0
4300,意表,0
4301,突く,2.0709781925928595e-05
4302,計算,2.005688733419665e-05
4303,盲腸,0
4304,判明,0
4305,万が一,2.7865555761893603e-05
4306,崖っ縁,0
4307,学年,0
4308,末,0.00021509331024448114
4309,成る可く,0
4310,平均,0
4311,ダブり,0
4312,同級,0
4313,力任せ,0
4314,両者,0
4315,入玉,0
4316,乳,0
4317,騒ぎ,6.407189938149962e-05
4318,返信,0
4319,同,0
4320,年代,0
4321,横目,0
4322,没頭,0
4323,放棄,0
4324,卑怯,0
4325,自我,0
4326,果てる,0
4327,ワカ,5.886098980010449e-05
4328,敗北,0
4329,さて,9.298630211463266e-05
4330,雛祭り,0
4331,ぼちぼち,3.770331452483998e-05
4332,いっけ,0
4333,本題,3.937902712935861e-05
4334,稲荷,0
4335,実験,0
4336,ササキ,0
4337,かぶ,0.0018052499161918013
4338,放火,0
4339,ノグチ,0
4340,けん,0.00012177153838636213
4341,部費,0
4342,足し,0
4343,石鹸,0
4344,新作,7.232361671752642e-05
4345,蓬,0
4346,売れる,4.277117944401011e-05
4347,失敬,0.0001365359488576108
4348,殺菌,0
4349,成分,4.324365294471058e-05
4350,女子,1.2681013434223502e-05
4351,好,0
4352,感度,0
4353,爽やか,0
4354,ハヤシダ,0
4355,ダブる,0
4356,勤労,0
4357,青年,0
4358,科学,0
4359,老ける,0
4360,言い改める,0
4361,入部,0
4362,はっと,5.886098980010449e-05
4363,年寄り,0
4364,説教,0
4365,仕舞い,2.5362026868447004e-05
4366,電車,0
4367,対,0
4368,直後,2.4354307677272424e-05
4369,光景,5.206004056358211e-05
4370,悟る,3.473459656957261e-05
4371,一言,3.6744656719499086e-05
4372,読み違える,0
4373,張り詰める,0
4374,鼻水,0
4375,対決,0
4376,抱負,0
4377,込み,0
4378,切符,0
4379,思い遣る,0
4380,ヤマガタ,0
4381,イズタ,0
4382,取材,3.216297610496938e-05
4383,地元,2.2085977669446075e-05
4384,後援,0.00012880265643995019
4385,兼,0.00047010350866392173
4386,絞り出す,0
4387,無傷,0
4388,背ける,0
4389,よう,8.242912521892231e-05
4390,両足,0
4391,踏み締める,0
4392,ぐしゃぐしゃ,0
4393,盛り上がる,0
4394,塩梅,0
4395,紙,0
4396,追加,2.005688733419665e-05
4397,注文,0
4398,対応,5.126450813678783e-05
4399,意見,1.550438318274301e-05
4400,無地,0
4401,擦る,3.216297610496938e-05
4402,詰め合わせ,0
4403,オシゲ,0
4404,散らし寿司,0
4405,茶巾,0
4406,寿司,0
4407,大皿,0
4408,盛り上げる,0
4409,蛤,0
4410,吸い物,0
4411,揚げ,0
4412,索,0
4413,そぼろ,0
4414,胡麻,0
4415,たっぷり,7.058570876257333e-05
4416,際限,0
4417,しく,0
4418,押し掛ける,3.473459656957261e-05
4419,詰め込む,0
4420,センダギ,0
4421,坂,0
4422,町並み,0
4423,見晴らし,0
4424,シゲタ,0
4425,モリオ,0
4426,もり,3.616180835876321e-05
4427,無口,4.324365294471058e-05
4428,発言,0
4429,秒読み,0
4430,両,0
4431,実践,0
4432,反省,3.5292854381286667e-05
4433,探り合う,0
4434,鏝,0
4435,強いて,0
4436,消極,0
4437,持久,0
4438,抑,3.410641504568582e-05
4439,事欠く,0
4440,辻褄,4.808360341714017e-05
4441,カクド,0
4442,斯く,0
4443,主導,0
4444,銀河,0
4445,決着,0
4446,跳ねる,0
4447,中央,0
4448,制圧,0
4449,格調,0
4450,丁,0
4451,恐縮,0
4452,しつこい,9.186630689604772e-05
4453,捌き,0
4454,封ずる,0
4455,限る,9.096954124953194e-06
4456,間違い,2.4020711980266163e-05
4457,正す,0
4458,話し合う,2.5173943968438455e-05
4459,了解,3.301590248911462e-05
4460,潜る,0
4461,息継ぎ,0
4462,何奴,0
4463,黒い,5.126450813678783e-05
4464,ヒラキ,0
4465,ナガトキ,0
4466,川辺,0
4467,目視,0
4468,確認,2.749642412317964e-05
4469,暴く,0.00011813708138807584
4470,突き止める,8.968393829142908e-05
4471,ばってん,0
4472,控え室,0
4473,記念,9.11067592704705e-05
4474,祭り,3.100876636548602e-05
4475,集い,0
4476,前日,0
4477,一倍,0
4478,雰囲気,3.5292854381286667e-05
4479,味わう,0
4480,舞い上がる,0
4481,さく,0
4482,費,8.077778442562697e-05
4483,預かる,2.3649874241741798e-05
4484,大金,7.540662904967996e-05
4485,碌な,0
4486,使い道,4.324365294471058e-05
4487,コガネ,0
4488,持ち,5.206004056358211e-05
4489,我が儘,6.407189938149962e-05
4490,入れ込む,4.808360341714017e-05
4491,貢ぐ,5.105232137240753e-05
4492,方面,0
4493,成人,0
4494,写真,3.353437236459089e-05
4495,池,4.324365294471058e-05
4496,擦れ違う,0
4497,断ち切る,0
4498,底,1.7646427190643333e-05
4499,人垣,0
4500,暢気,0
4501,鯉,0
4502,眺める,0
4503,壇上,0
4504,年少,0
4505,就位,0
4506,次々,0.00010412008112716422
4507,覆す,0
4508,制覇,0
4509,玉座,0
4510,君臨,0
4511,飽きる,1.6545639249575472e-05
4512,汚,0
4513,例える,0
4514,一方,0
4515,平日,0
4516,非常,0
4517,慌ただしい,0
4518,にて,0
4519,用事,2.2085977669446075e-05
4520,兎に角,5.861986147016863e-06
4521,自業,4.121456260946116e-05
4522,自得,4.121456260946116e-05
4523,ぐちぐち,0
4524,ぐだぐだ,0
4525,褻,0
4526,取り込む,4.870861535454485e-05
4527,魔女,0
4528,手強い,0
4529,嫌らしい,0
4530,焦れったい,0
4531,ばくばく,0
4532,白い,1.7088169378929278e-05
4533,横顔,0
4534,山葵漬け,0
4535,太る,2.6925928141875656e-05
4536,重,0
4537,チクゼン,0
4538,男の子,6.201753273097203e-05
4539,ゆう,0
4540,ナムル,0
4541,中坊,0
4542,人妻,0
4543,抱っこ,0
4544,園児,0
4545,ずれる,0
4546,挨拶,2.1094683442538103e-05
4547,彼氏,6.415676916601517e-05
4548,蹴る,2.4354307677272424e-05
4549,液晶,0
4550,染める,3.473459656957261e-05
4551,青い,3.3091278499150945e-05
4552,染まる,0
4553,沈む,0
4554,言い掛ける,0
4555,噤む,0
4556,引き裂く,0
4557,当番,9.298630211463266e-05
4558,単語,0
4559,いら,0
4560,残留,0
4561,どきどき,2.281280151119565e-05
4562,確定,0
4563,目頭,0
4564,押さえる,1.6767186182295445e-05
4565,眇める,0
4566,瞼,4.5511982952536937e-05
4567,今朝,6.001653233399479e-05
4568,高二,0
4569,去年,1.5004133083498698e-05
4570,為合う,0
4571,今週,5.978929219428605e-05
4572,トクシマ,0
4573,負け軍,0
4574,穿り返す,0
4575,ら,4.7136270837635655e-05
4576,一角,0
4577,単に,0
4578,どっかり,0
4579,状況,3.2079161477042914e-05
4580,セキガハラ,0
4581,シマヅ,0
4582,筋違い,0
4583,回り,0
4584,プク,0
4585,クク,0
4586,必勝,0
4587,出直す,0
4588,時点,1.4516548914326051e-05
4589,本番,2.0709781925928595e-05
4590,具体,0
4591,抽象,0
4592,言語,0
4593,発達,0
4594,サボテン,5.456356945702872e-05
4595,素っ飛ばす,0
4596,シャオロン,0
4597,包,0
4598,松露,0
4599,ぶつ,0
4600,連日,0
4601,ツカ,0
4602,突っ伏す,0
4603,角番,0
4604,田圃,0
4605,減反,0
4606,サンケイ,0
4607,放水,0
4608,圧力,0
4609,五角,0
4610,濁流,0
4611,流す,1.6767186182295445e-05
4612,後ずさる,0
4613,踏ん張る,0
4614,差し出す,0
4615,突き刺さる,0
4616,食い下がる,0
4617,旅立つ,8.242912521892231e-05
4618,漁る,0
4619,最早,3.100876636548602e-05
4620,苛め,3.099543403821089e-05
4621,域,0
4622,進級,0
4623,塵,0.00012814379876299923
4624,根拠,0
4625,ゲーセン,0
4626,神経,0
4627,ずばずば,0
4628,おでん,0
4629,春休み,0
4630,辛うじて,0
4631,山葵,0
4632,山葵味,0
4633,かぷ,0
4634,ふひゅ,0
4635,ぷはー,0
4636,仲良し,0
4637,損する,0
4638,栗鼠,0
4639,曲,4.01137746683933e-05
4640,ぴちぴち,0
4641,ふさふさ,0
4642,赤ん坊,0
4643,育つ,0
4644,トウホク,0
4645,鶏,0
4646,人数,1.6017974845374904e-05
4647,小説,0
4648,揺られる,0
4649,市内,0
4650,オオウチ,0
4651,門下,0
4652,遠ざかる,7.875805425871722e-05
4653,捻出,0
4654,もぐ,0
4655,秋,0
4656,稲刈り,0
4657,開,0
4658,バイト代,0
4659,後押し,0
4660,夜行,0
4661,胃,0
4662,住処,0
4663,ぎしぎし,0
4664,軋む,0
4665,果てし,0
4666,胃袋,0
4667,恩,2.6030020281791054e-05
4668,昼,9.459949696696719e-05
4669,饂飩,4.121456260946116e-05
4670,柔らかい,0
4671,胃痛,0
4672,整える,0
4673,専念,0
4674,封じ手,0
4675,のたうち回る,0
4676,休まる,0
4677,あう,3.616180835876321e-05
4678,得する,0
4679,視点,0
4680,切り替え,0
4681,柔軟,0
4682,畳み掛ける,0
4683,向かい,0
4684,焼き刃,0
4685,免状,0
4686,署名,0
4687,鷺,0
4688,ツル,0
4689,兎,2.0709781925928595e-05
4690,這う,0
4691,卑下,0
4692,過信,0
4693,自滅,0
4694,差,5.072405373689401e-05
4695,縮まる,0
4696,駆け抜ける,0
4697,駆け上る,0
4698,明らか,3.8850806047382576e-05
4699,たんと,0
4700,幕切れ,0
4701,でかでか,0
4702,段幕,0
4703,煤ける,0
4704,ノゾミ,0
4705,毛布,0
4706,すま,0
4707,押し切る,0
4708,青褪める,0
4709,寝顔,0
4710,拒否,0
4711,渦巻く,0
4712,キョウト,0
4713,乗り場,0
4714,弱っちい,0
4715,移植,0
4716,案内,0
4717,頃合い,0
4718,枕元,0
4719,嫌々,0
4720,銀閣,0
4721,銀貨,0
4722,籤,0
4723,観光,0
4724,修学,0
4725,旅行,6.843840453358696e-05
4726,受け答え,0
4727,響く,0
4728,重々,0
4729,承知,1.3123758128006819e-05
4730,務め,0
4731,ちりちり,0
4732,薄い,5.293928157193e-05
4733,副,0
4734,立ち会い,0
4735,優雅,0
4736,ネカフェ,0
4737,食欲,0
4738,もりもり,0.00011772197960020898
4739,ペロッ,0
4740,甘える,0
4741,三角,0
4742,膝,2.8853390030310562e-05
4743,嫌い,1.6065074772695772e-05
4744,子猫,0
4745,明け,0
4746,断る,1.3415760973258192e-05
4747,悔やむ,0
4748,和服,0
4749,夕日,0
4750,鍬,0
4751,直様,0
4752,恋人,0.00011288381554441097
4753,ばん,4.5511982952536937e-05
4754,精,0
4755,痛める,0
4756,悪夢,0
4757,立て,0
4758,陰口,0
4759,陰,6.625793300833823e-05
4760,めんどい,0
4761,際する,0
4762,とことん,0
4763,初日,0
4764,先攻,0
4765,仕掛ける,5.5026504148524364e-05
4766,切り返す,0
4767,優位,0
4768,築く,0
4769,前のめり,0
4770,一貫,0
4771,一色,0.0006474708878011495
4772,積極,0
4773,怯む,0
4774,付き,1.4041005099393523e-05
4775,大騒ぎ,0
4776,穴,0.00020659293402187394
4777,校庭,0
4778,乗り付ける,0
4779,送り届ける,0
4780,うぇっ,0
4781,正立,0
4782,嗽,0
4783,名乗り出る,0
4784,移す,4.870861535454485e-05
4785,打ち殺す,1.550438318274301e-05
4786,ごほごほ,0
4787,おほん,0
4788,昇格,0
4789,大役,0
4790,結婚,0.00011811382315206136
4791,婚姻,0
4792,証人,0
4793,判子,0
4794,大盤,0
4795,フジモト,0
4796,フジ,0
4797,癩,3.216297610496938e-05
4798,影響,1.9675517525892756e-05
4799,考慮,0
4800,急遽,4.121456260946116e-05
4801,代理,0.00011813708138807584
4802,一部,0
4803,始め,0
4804,言わば,0
4805,足留め,3.099543403821089e-05
4806,高一,0
4807,目標,1.4041005099393523e-05
4808,欲,0
4809,兎角,0
4810,言い立てる,0
4811,阻む,0
4812,退く,1.8221351854094103e-05
4813,返し,6.432595220993877e-05
4814,くわ,0
4815,追伸,5.886098980010449e-05
4816,怪物,0
4817,鳩尾,0
4818,沼,0.00011813708138807584
4819,どぶどぶ,0
4820,脈打つ,0
4821,無茶,2.71538425886162e-05
4822,寄せる,0
4823,自,0
4824,凌ぐ,0
4825,手番,0
4826,反撃,0
4827,眩む,0
4828,引っ繰り返る,0
4829,大差,0
4830,株,0
4831,桐,4.5511982952536937e-05
4832,表わす,3.8850806047382576e-05
4833,死地,0
4834,垣間,0
4835,活路,0
4836,閉じる,0
4837,食べ物,2.4354307677272424e-05
4838,疲弊,0
4839,道程,0
4840,初め,1.550438318274301e-05
4841,飛び散る,0
4842,欠片,0
4843,立ち上がる,0
4844,雨男,0
4845,どーん,0
4846,恐悦,0
4847,桜,0
4848,雲,0
4849,格別,5.456356945702872e-05
4850,山形,0
4851,見頃,0
4852,風流,0
4853,公園,2.4354307677272424e-05
4854,甲冑,0
4855,着物,0
4856,満開,0
4857,青空,0
4858,緑,0
4859,山々,0
4860,野外,0
4861,不向き,0
4862,会わす,0
4863,最悪,0
4864,構内,0
4865,詫びる,0
4866,責める,2.0709781925928595e-05
4867,思い切る,0
4868,到着,1.4516548914326051e-05
4869,屁,0
4870,シオノ,0
4871,潮,0
4872,鯨,0
4873,物販,0
4874,一儲け,0
4875,打撃,0
4876,似合う,1.6767186182295445e-05
4877,似合い,0
4878,シンゲン,0
4879,原稿,0
4880,凛々しい,0
4881,ヨコミゾ,0.00036104998323836026
4882,コバヤカワ,0
4883,木端,0
4884,タカカゲ,0
4885,ヒデアキ,0
4886,微妙,0
4887,カオリ,0
4888,伸び伸び,0
4889,くく,0.0005297489082009405
4890,九十,0
4891,つっ,0
4892,一服,4.324365294471058e-05
4893,億,0.00011146222304757441
4894,指名,0.00017367298284786306
4895,ヨネザワ,0
4896,ざわ,0
4897,燥ぐ,0
4898,遣っ付ける,0
4899,ぼやく,0
4900,開会,0
4901,噛ます,0
4902,況して,0
4903,市民,0
4904,舞台,8.008987422687452e-05
4905,好評,0
4906,企画,0
4907,入場,4.324365294471058e-05
4908,倒し,0
4909,晩飯,0
4910,奥地,0
4911,過疎,0
4912,孤立,0
4913,公民,0
4914,大鍋,0
4915,買い出す,0
4916,仕組み,0
4917,段取り,0
4918,ついつい,0
4919,長々,5.886098980010449e-05
4920,いやはや,0
4921,惚れ込む,0
4922,ばっけ,0
4923,雪菜,0
4924,冷凍,0
4925,干し柿,0
4926,ショウ,0
4927,ルナ,0
4928,振り出し,0
4929,途方,0
4930,新,2.9513276288839138e-05
4931,商品,2.6925928141875656e-05
4932,編み出す,0
4933,突き,0
4934,名物,0
4935,定着,0
4936,飽き,0
4937,手土産,0
4938,日持ち,0
4939,大福,0.000353165938800627
4940,有名,2.5362026868447004e-05
4941,思い掛ける,0
4942,邪道,0
4943,蜜豆,0
4944,善哉,0
4945,苑,0.0001444199932953441
4946,甘み,0
4947,餡蜜,0
4948,足す,0
4949,絞る,0
4950,杏子,0
4951,けちけち,0
4952,切り詰める,0
4953,グラム,0
4954,蜂,0
4955,今月,4.870861535454485e-05
4956,節約,0
4957,饅頭,0
4958,しー,0
4959,豆,0
4960,抹茶,0
4961,欲張り,0
4962,一遍,0
4963,閃く,0
4964,達磨,0
4965,大小,0
4966,くっ付ける,0
4967,フク,0
4968,ふっくら,0
4969,福,0
4970,だーん,0
4971,限定,2.6925928141875656e-05
4972,栗餡,0
4973,定,0
4974,前向き,0
4975,がぶ,0
4976,吸う,2.5362026868447004e-05
4977,試作,0
4978,金型,0
4979,仕上げる,0
4980,見真似,0
4981,拵える,0
4982,裾分け,0
4983,考案,0
4984,日向,0
4985,ざっくり,0
4986,程,0
4987,納豆,0
4988,晴れ男,0
4989,快晴,0
4990,売り切れる,0.0001365359488576108
4991,驚かす,0
4992,御宅,0
4993,出来上がる,0
4994,持ち合わせる,0
4995,気負う,0
4996,さら,0
4997,粛々,0
4998,総勢,0
4999,抽選,0
5000,組み合わせ,3.616180835876321e-05
5001,勝ち残る,0
5002,苧麻,0
5003,げほげほ,0
5004,すか,0
5005,ほったらかし,0
5006,とある,0
5007,閉ざす,3.616180835876321e-05
5008,気味,2.1385589722005054e-05
5009,さり気無い,0
5010,まんまと,0.00012865190441987753
5011,顧問,0
5012,遣り直す,0.00020197373021217392
5013,伸し掛かる,0
5014,溶け込む,0
5015,蒸す,5.456356945702872e-05
5016,大豆,0
5017,稲,0
5018,藁,0
5019,保温,0
5020,付着,0.00010912713891405744
5021,枯れ草,0
5022,菌,0.00015751610851743445
5023,コソウ,0
5024,移行,0
5025,増殖,0
5026,発酵,0
5027,所々,0
5028,論文,0
5029,執筆,0
5030,昨年,0
5031,稲作,0
5032,自給,0
5033,自足,0
5034,幼少,4.808360341714017e-05
5035,祖父,0
5036,今い,0
5037,存続,0
5038,危機,0
5039,予算,0
5040,廃部,0
5041,部員,0
5042,部長,0
5043,完成,1.2248218906499695e-05
5044,わくわく,2.6030020281791054e-05
5045,亡くなる,7.258274457163025e-05
5046,放課,0
5047,理科,0
5048,改める,0
5049,略す,0
5050,科,3.216297610496938e-05
5051,結成,9.616720683428034e-05
5052,易しい,0
5053,にや,0
5054,空席,7.220999664767205e-05
5055,カネダ,0
5056,カナダ,0
5057,座り,0
5058,出発,0
5059,解散,8.077778442562697e-05
5060,原っぱ,0
5061,だだっ広い,0
5062,話題,2.7865555761893603e-05
5063,嫌う,0
5064,晒し者,0
5065,こそこそ,0
5066,小走り,0
5067,湿る,0
5068,敷く,0
5069,飴,5.206004056358211e-05
5070,溶かす,0
5071,写す,0
5072,手詰め,0
5073,解ける,0.0001748286272132216
5074,ばっ,0
5075,うえい,0
5076,スガワラ,0
5077,自動,0
5078,命綱,0
5079,キリ,0
5080,成り,0
5081,好手,0
5082,叩く,2.71538425886162e-05
5083,麦茶,5.456356945702872e-05
5084,アラマキ,0
5085,タカ,0
5086,ヒロシ,0
5087,撒く,0
5088,タカヒロ,0
5089,地獄,0
5090,逞しい,0
5091,往々,0
5092,人助け,3.937902712935861e-05
5093,しこたま,0.00014425081025142052
5094,焼き肉,0
5095,収まる,0
5096,覚え,0
5097,てきぱき,0
5098,たらふく,0
5099,喪失,0
5100,上陸,0
5101,岸壁,0
5102,漕ぐ,0
5103,吊る,4.212301529818057e-05
5104,左右,0
5105,行き止まり,0
5106,あしらう,4.808360341714017e-05
5107,貧弱,0
5108,尻,6.625793300833823e-05
5109,ん,0.00012403506546194407
5110,へいへい,0
5111,朝日,0
5112,東,0
5113,敬語,0
5114,青田,0
5115,アオタ,0
5116,岩清水,0
5117,ナツ,0
5118,アサイ,0
5119,丸,0.00026473022799320756
5120,生まれ,0
5121,みんみん,0
5122,苛めっ子,0
5123,餌食,0
5124,サオトメ,0
5125,牡丹,0
5126,けっ,0.0001316977848018128
5127,落ち合う,0
5128,割と,2.7865555761893603e-05
5129,連れ,0
5130,主張,0
5131,大して,0
5132,ぃ,0
5133,手分け,6.946919313914522e-05
5134,火,4.564303551508968e-05
5135,裂く,0
5136,木登り,0
5137,走り抜ける,0
5138,化け,0
5139,えい,6.124109453249848e-05
5140,リュウ,0
5141,手っ取り,0
5142,全滅,0
5143,保護,3.6442703708188205e-05
5144,嬢,3.423227663631726e-05
5145,戯事,0
5146,票,3.473459656957261e-05
5147,無益,0
5148,殺生,0
5149,植物,3.937902712935861e-05
5150,指図,0
5151,虫螻,0
5152,ハル,0
